ItemId,Name,Identifier,JapaneseName,Description,ItemTypeId,BuyPrice,SellPrice,HPBonus,MPBonus,AttackBonus,DefenceBonus,AgilityBonus,WisdomBonus,Notes
93,Aerofoil Amulet,aerofoil-amulet,,Slightly increases defence and improves resistance to wind (Woosh Ward trait).,5,1500,150,,,,10,,,
194,Aerofoil Amulet+,aerofoil-amulet-plus,,"(Defence +10, Woosh Ward.) (Agility +10)",5,,,,,,10,10,,
227,Aerofoil Armband,aerofoil-armband,,"(Attack +40, Crafty Woosher.)",5,,,,,40,,,,
228,Aerofoil Armband+,aerofoil-armband-plus,,"(Attack +40, Crafty Woosher.) (Attack +10)",5,,,,,50,,,,
94,Aerofoil Belt,aerofoil-belt,,Slightly increases attack and adds effects of the Crafty Woosher trait.,5,1500,150,,,10,,,,
226,Aerofoil Belt+,aerofoil-belt-plus,,"(Attack +10, Crafty Woosher.) (Attack +10)",5,,,,,20,,,,
195,Aerofoil Earrings,aerofoil-earrings,,"(Defence +40, Woosh Ward.)",5,,,,,,40,,,
196,Aerofoil Earrings+,aerofoil-earrings-plus,,"(Defence +40, Woosh Ward.) (Agility +10)",5,,,,,,40,10,,
116,Agility Ring,agility-ring,,(Agility +60.),5,,,,,,,60,,
117,Agility Ring+,agility-ring-plus,,(Agility +60.) (Agility +10),5,,,,,,,70,,
46,Alarming Amulet,alarming-amulet,,Slightly increase defence (+10) and improves resistance to sleep (Insomniac trait).,5,2000,200,,,,10,,,
171,Alarming Amulet+,alarming-amulet-plus,,"(Defence +10, Insomniac.) (Wisdom +10)",5,,,,,,10,,10,
216,All-Weather Earrings,all-weather-earrings,,"(Defence +10, Crack/Woosh Ward.)",5,,,,,,10,,,
217,All-Weather Earrings+,all-weather-earrings-plus,,"(Defence +10, Crack/Woosh Ward.) (Defence +10)",5,,,,,,20,,,
45,Amulet of Clarity,amulet-of-clarity,,Slightly increases defence (+10) and improves resistance to confusion (Clear Thinker trait).,5,2000,200,,,,10,,,
165,Amulet of Clarity+,amulet-of-clarity-plus,,"(Defence +10, Clear Thinker.) (Wisdom +10)",5,,,,,,10,,10,
36,Amulet of Immunity,amulet-of-immunity,,Slightly increases defence (+10) and improves resistance to poison (Antioxidant trait).,5,2000,200,,,,10,,,
178,Amulet of Immunity+,amulet-of-immunity-plus,,"(Defence +10, Antitoxidant.) (Attack +10)",5,,,,,10,10,,,
174,Amulet of Vigor,amulet-of-vigor,,"(Defence +10, Granite Chin.)",5,,,,,,10,,,
175,Amulet of Vigor+,amulet-of-vigor-plus,,"(Defence +10, Granite Chin.) (Attack +10)",5,,,,,10,10,,,
88,Amulet of Vigour,amulet-of-vigour,,Slightly increases defence and improves resistance to stun (Granite Chin trait).,5,2000,200,,,,10,,,
163,Ancient Ankh,ancient-ankh,,"(MP +30, Castcutter.)",5,,,,30,,,,,
164,Ancient Ankh+,ancient-ankh-plus,,"(MP +30, Castcutter.) (MP +10)",5,,,,40,,,,,
5,Antidotal Herb,antidotal-herb,,Cures a single ally of poison and severe poison,1,10,1,,,,,,,
55,Anti-Freeze Amulet,anti-freeze-amulet,,Slightly increases defence (+10) and improves resistance to ice (Crack Ward trait).,5,,,,,,10,,,
202,Anti-Freeze Amulet+,anti-freeze-amulet-plus,,"(Defence +10, Crack Ward.) (HP +10)",5,,,10,,,10,,,
236,Anti-Freeze Armband,anti-freeze-armband,,"(Attack +40, Crafty Cracker.)",5,,,,,40,,,,
237,Anti-Freeze Armband+,anti-freeze-armband-plus,,"(Attack +40, Crafty Cracker.) (Attack +10)",5,,,,,50,,,,
60,Anti-Freeze Belt,anti-freeze-belt,,Slightly increases attack (+10) and adds effects of the Crafty Cracker trait.,5,1500,150,,,10,,,,
235,Anti-Freeze Belt+,anti-freeze-belt-plus,,"(Attack +10, Crafty Cracker.) (Attack +10)",5,,,,,20,,,,
203,Anti-Freeze Earrings,anti-freeze-earrings,,"(Defence +40, Crack Ward.)",5,,,,,,40,,,
204,Anti-Freeze Earrings+,anti-freeze-earrings-plus,,"(Defence +40, Crack Ward.) (HP +10)",5,,,10,,,40,,,
10,Antimagic Powder,antimagic-powder,,Prevents a single enemy from using magic spells.,2,100,10,,,,,,,
133,Argon Ring,argon-ring,,"(HP/Attack +30, Agility +40.)",5,,,30,,30,,40,,
134,Argon Ring+,argon-ring-plus,,"(HP/Attack +30, Agility +40.) (Attack/Agility +7)",5,,,30,,37,,47,,
48,Asbestos Amulet,asbestos-amulet,,Slightly increases defence (+10) and improves resistance to fire (Frizz Ward trait).,5,1500,150,,,,10,,,
188,Asbestos Amulet+,asbestos-amulet-plus,,"(Defence +10, Frizz Ward.) (Defence +10)",5,,,,,,20,,,
222,Asbestos Armband,asbestos-armband,,"(Attack +40, Crafty Frizzer.)",5,,,,,40,,,,
223,Asbestos Armband+,asbestos-armband-plus,,"(Attack +40, Crafty Frizzer.) (Attack +10)",5,,,,,50,,,,
84,Asbestos Belt,asbestos-belt,,Slightly increases attack and adds effects of the Crafty Frizzer trait.,5,1500,150,,,10,,,,
221,Asbestos Belt+,asbestos-belt-plus,,"(Attack +10, Crafty Frizzer.) (Attack +10)",5,,,,,20,,,,
189,Asbestos Earrings,asbestos-earrings,,"(Defence +40, Frizz Ward.)",5,,,,,,40,,,
190,Asbestos Earrings+,asbestos-earrings-plus,,"(Defence +40, Frizz Ward.) (Defence +10)",5,,,,,,50,,,
142,Astral Amulet,astral-amulet,,"(HP/Defence +30, Agility +40.)",5,,,30,,,30,40,,
143,Astral Amulet+,astral-amulet-plus,,"(HP/Defence +30, Agility +40.) (Defence/Agility +7)",5,,,30,,,37,47,,
11,Bad Medicine,bad-medicine,,Inflicts a single enemy with a range of debilitating effects.,2,,,,,,,,,
218,Blackout Earrings,blackout-earrings,,"(Defence +10, Zap/Sizz Ward.)",5,,,,,,10,,,
219,Blackout Earrings+,blackout-earrings-plus,,"(Defence +10, Zap/Sizz Ward.) (Defence +10)",5,,,,,,20,,,
200,Blast-Proof Amulet,blast-proof-amulet,,"(Defence +10, Bang Ward.)",5,,,,,,10,,,
50,Blast-Proof Amulet+,blast-proof-amulet-plus,,Slightly increases defence (+10) and improves resistance to explosions (Bang Ward trait).,5,,,,,,10,,,
233,Blast-Proof Armband,blast-proof-armband,,"(Attack +40, Crafty Banger.)",5,,,,,40,,,,
234,Blast-Proof Armband+,blast-proof-armband-plus,,"(Attack +40, Crafty Banger.) (Attack +10)",5,,,,,50,,,,
59,Blast-Proof Belt,blast-proof-belt,,Slightly increases attack (+10) and adds effects of the Crafty Banger trait.,5,1500,150,,,10,,,,
232,Blast-Proof Belt+,blast-proof-belt-plus,,"(Attack +10, Crafty Banger.) (Attack +10)",5,,,,,20,,,,
52,Blast-Proof Earrings,blast-proof-earrings,,Increase defence (+40) and improve resistance to explosions (Bang Ward trait).,5,6000,600,,,,40,,,
201,Blast-Proof Earrings+,blast-proof-earrings-plus,,"(Defence +40, Bang Ward.) (Agility +10)",5,,,,,,40,10,,
114,Bunny Tail,bunny-tail,,(Agility +30.),5,,,,,,,30,,
115,Bunny Tail+,bunny-tail-plus,,(Agility +30.) (Agility +10),5,,,,,,,40,,
66,Care Ring,care-ring,,"Increases defence (+30), and automatically restores the wearer's HP (Auto-Restora trait).",5,,,,,,30,,,
150,Care Ring+,care-ring-plus,,"(HP/Defence +30, Auto-Restora.) (HP +10)",5,,,40,,,30,,,
128,Champion's Choker,champions-choker,,"(HP/Attack +30, Defence +40.)",5,,,30,,30,40,,,
129,Champion's Choker+,champions-choker-plus,,"(HP/Attack +30, Defence +40.) (Attack/Defence +7)",5,,,30,,37,47,,,
214,Cinderblock Earrings,cinderblock-earrings,,"(Defence +10, Frizz/Crag Ward.)",5,,,,,,10,,,
215,Cinderblock Earrings+,cinderblock-earrings-plus,,"(Defence +10, Frizz/Crag Ward.) (Defence +10)",5,,,,,,20,,,
89,Concrete Amulet,concrete-amulet,,Slightly increases defence and improves resistance to earth (Crag Ward trait).,5,1500,150,,,,10,,,
197,Concrete Amulet+,concrete-amulet-plus,,"(Defence +10, Crag Ward.) (Agility +10)",5,,,,,,10,10,,
230,Concrete Armband,concrete-armband,,"(Attack +40, Crafty Cracker.)",5,,,,,40,,,,
231,Concrete Armband+,concrete-armband-plus,,"(Attack +40, Crafty Cracker.) (Attack +10)",5,,,,,50,,,,
90,Concrete Belt,concrete-belt,,Slightly increases attack and adds effects of the Crafty Cragger trait.,5,1500,150,,,10,,,,
229,Concrete Belt+,concrete-belt-plus,,"(Attack +10, Crafty Cragger.) (Attack +10)",5,,,,,20,,,,
198,Concrete Earrings,concrete-earrings,,"(Defence +40, Crag Ward.)",5,,,,,,40,,,
199,Concrete Earrings+,concrete-earrings-plus,,"(Defence +40, Crag Ward.) (Agility +10)",5,,,,,,40,10,,
82,Cupcake Cane,cupcake-cane,,"Slightly increases the amount of gold coins (Gold Panner = +0.1x) and experience points (Iota of Experience = +0.1x) earned by defeating an enemy, as well as improving the likelihood of obtaining an item (Rummager = Unknown).",5,,,,,,,,,
160,Dancer's Ring,dancers-ring,,"(MP/Agility +10, Artful Dodger.)",5,,,,10,,,10,,
161,Dancer's Ring+,dancers-ring-plus,,"(MP/Agility +10, Artful Dodger.) (Agility +10)",5,,,,10,,,20,,
68,Demon's Ring,demons-ring,,"Increases attack (+30) and agility (+30), and raises the likelihood of performing critical hits (Critical Favourite trait).",5,12000,1200,,,30,,30,,
156,Demon's Ring+,demons-ring-plus,,"(Attack/Agility +30, Critical Favourite.) (Attack +10)",5,,,,,40,,30,,
126,Dogged Collar,dogged-collar,,(HP/Attack/Defence +15.),5,,,15,,15,15,,,
127,Dogged Collar+,dogged-collar-plus,,(HP/Attack/Defence +15.) (Attack/Defence +7),5,,,15,,22,22,,,
130,Dragon Scale,dragon-scale,,(HP/Attack/Agility +10.),5,,,10,,10,,10,,
131,Dragon Scale+,dragon-scale-plus,,(HP/Attack/Agility +10.) (Attack/Agility +7),5,,,17,,17,,17,,
112,Earthwyrm's Eye,earthwyrms-eye,,(Defence +100.),5,,,,,,100,,,
113,Earthwyrm's Eye+,earthwyrms-eye-plus,,(Defence +100.) (Defence +10),5,,,,,,110,,,
47,Endurance Amulet,endurance-amulet,,Slightly increases defence (+10) and improves resistance to instant death (Death Defier trait).,5,2000,200,,,,10,,,
181,Endurance Amulet+,endurance-amulet-plus,,"(Defence +10, Death Defier.) (Attack +10)",5,,,,,10,10,,,
182,Endure Ring,endure-ring,,"(Defence +40, Death Defier.)",5,,,,,,40,,,
183,Endure Ring+,endure-ring-plus,,"(Defence +40, Death Defier.) (Attack +10)",5,,,,,10,40,,,
92,Full Moon Amulet,full-moon-amulet,,Slightly increases defence and improves resistance to paralysis (Fidget trait).,5,2000,200,,,,10,,,
168,Full Moon Amulet+,full-moon-amulet-plus,,"(Defence +10, Fidget.) (Wisdom +10)",5,,,,,,10,,10,
169,Full Moon Ring,full-moon-ring,,"(Defence +40, Fidget.)",5,,,,,,40,,,
170,Full Moon Ring+,full-moon-ring-plus,,"(Defence +40, Fidget.) (Wisdom +10)",5,,,,,,40,,10,
56,Glow-in-the-Dark Amulet,glow-in-the-dark-amulet,,Slightly increases defence (+10) and improves resistance to dark (Zam Ward trait).,5,1500,150,,,,10,,,
211,Glow-in-the-Dark Amulet+,glow-in-the-dark-amulet-plus,,"(Defence +10, Zam Ward.) (MP +10)",5,,,,10,,10,,,
244,Glow-in-the-Dark Armband,glow-in-the-dark-armband,,"(Attack +40, Crafty Zammer.)",5,,,,,40,,,,
245,Glow-in-the-Dark Armband+,glow-in-the-dark-armband-plus,,"(Attack +40, Crafty Zammer.) (Attack +10)",5,,,,,50,,,,
61,Glow-in-the-Dark Belt,glow-in-the-dark-belt,,Slightly increases attack (+10) and adds effects of the Crafty Zammer trait.,5,1500,150,,,10,,,,
62,Glow-in-the-Dark Belt+,glow-in-the-dark-belt-plus,,Slightly increases attack (+20) and adds effects of the Crafty Zammer trait.,5,1500,150,,,20,,,,
212,Glow-in-the-Dark Earrings,glow-in-the-dark-earrings,,"(Defence +40, Zam Ward.)",5,,,,,,40,,,
213,Glow-in-the-Dark Earrings+,glow-in-the-dark-earrings-plus,,"(Defence +40, Zam Ward.) (MP +10)",5,,,,10,,40,,,
152,Goddess Ring,goddess-ring,,"(MP/Wisdom +30, Auto-Cadabra.)",5,,,,30,,,,30,
153,Goddess Ring+,goddess-ring-plus,,"(MP/Wisdom +30, Auto-Cadabra.) (MP +10)",5,,,,40,,,,30,
99,Gold Badge,gold-badge,,?,5,,,,,,,,,
100,Gold Medal,gold-medal,,?,5,,,,,,,,,
145,Golden Tiara,golden-tiara,,(MP/Defence/Wisdom +15.),5,,,,15,,15,,15,
146,Golden Tiara+,golden-tiara-plus,,"(MP/Defence/Wisdom +15.) (Defence/Wisdom +7, Clear Thinker)",5,,,,15,,22,,22,
75,Hermit's Girdle,hermits-girdle,,"Slightly increases attack (+15), agility (+15) and max. HP (+15).",5,6000,600,15,,15,,15,,
132,Hermit's Girdle+,hermits-girdle-plus,,(HP/Attack/Agility +15.) (Attack/Agility +7),5,,,22,,22,,22,,
83,Hero's Cloak,heros-cloak,,"Increases max. HP (+30) very slightly increases attack (+10) and defence (+10). Also improves resistance to explosions (Bang Ward), ice (Crack Ward) and fire (Frizz Ward).",5,,,30,,10,10,,,
97,Hocus Pocus Ring,hocus-pocus-ring,,(Attack/Defence +5),5,,,,,5,5,,,"Adds a chance for accessory tinkering to make a totally different accessory, including two exclusives to this mechanic - the Rational Ring and the Tingly Ring"
98,Hocus Pocus Ring+,hocus-pocus-ring-plus,,(Attack/Defence +10),5,,,,,10,10,,,"Adds a chance for accessory tinkering to make a totally different accessory, including two exclusives to this mechanic - the Rational Ring and the Tingly Ring"
74,Leather Collar,leather-collar,,"Very slightly increases attack (+10), defence (+10) and max. HP (+10).",5,4000,400,10,,10,10,,,
125,Leather Collar+,leather-collar-plus,,(HP/Attack/Defence +10.) (Attack/Defence +7),5,,,10,,17,17,,,
69,Mage's Ring,mages-ring,,"Very slightly increases wisdom (+10) and max. MP (+10), and raises the likelihood of casting critical spells (Critical Thinker trait).",5,4000,400,,10,,,,10,
157,Mage's Ring+,mages-ring-plus,,"(MP/Wisdom +10, Critical Thinker.) (Wisdom +10)",5,,,,10,,,,20,
4,Magic Water,magic-water,,Restores 30 MP to a single ally.,1,300,30,,,,,,,
20,Manky Meat,manky-meat,,"A piece of putrid flesh that exudes a sour stench. Feed to a monster to very slightly increase the likelihood of it wanting to join you, but also poison it in the process.",3,50,5,,,,,,,
154,Martial Artist's Ring,martial-artists-ring,,"(Attack/Agility +10, Critical Favourite.)",5,,,,,10,,10,,
155,Martial Artist's Ring+,martial-artists-ring-plus,,"(Attack/Agility +10, Critical Favourite.) (Attack +10)",5,,,,,20,,10,,
76,Master Thief's Monocle,master-thiefs-monocle,,"Very slightly increases agility (+10), wisdom (+10) and max. MP (+10).",5,3000,300,,10,,,10,10,
135,Master Thief's Monocle+,master-thiefs-monocle-plus,,(MP/Agility/Wisdom +10.) (Agility/Wisdom +7),5,,,,10,,,17,17,
