ItemId,Name,Identifier,JapaneseName,Description,ItemTypeId,BuyPrice,SellPrice,HPBonus,MPBonus,AttackBonus,DefenceBonus,AgilityBonus,WisdomBonus,Notes
1,Medicinal Herb,medicinal-herb,,Restores 30 HP to a single ally.,1,8,1,,,,,,,
118,Meteorite Bracer,meteorite-bracer,,(Agility +100.),5,,,,,,,100,,
119,Meteorite Bracer+,meteorite-bracer-plus,,(Agility +100.) (Agility +10),5,,,,,,,110,,
105,Mighty Armlet,mighty-armlet,,(Attack +100.),5,,,,,100,,,,
106,Mighty Armlet+,mighty-armlet-plus,,(Attack +100.) (Attack +10),5,,,,,110,,,,
37,Mini Medal,mini-medal,,Collectible medals that can be swapped with the medallist for an array of prizes. Drop by their counter in the Maulosseum in the lower echelon of the Circle of Conquest to see what's on offer.,6,,,,,,,,,
54,Mirror Amulet,mirror-amulet,,Slightly increases defence (+10) and improves resistance to light (Sizz Ward trait).,5,1500,150,,,,10,,,
208,Mirror Amulet+,mirror-amulet-plus,,"(Defence +10, Sizz Ward.) (MP +10)",5,,,,10,,10,,,
242,Mirror Armband,mirror-armband,,"(Attack +40, Crafty Sizzer.)",5,,,,,40,,,,
243,Mirror Armband+,mirror-armband-plus,,"(Attack +40, Crafty Sizzer.) (Attack +10)",5,,,,,50,,,,
86,Mirror Belt,mirror-belt,,Slightly increases attack and adds effects of the Crafty Sizzer trait.,5,1500,150,,,10,,,,
241,Mirror Belt+,mirror-belt-plus,,"(Attack +10, Crafty Sizzer.) (Attack +10)",5,,,,,20,,,,
209,Mirror Earrings,mirror-earrings,,"(Defence +40, Sizz Ward.)",5,,,,,,40,,,
210,Mirror Earrings+,mirror-earrings-plus,,"(Defence +40, Sizz Ward.) (MP +10)",5,,,,10,,40,,,
14,Monster Manure,monster-manure,,A pongy deposit that can be pitched at one's opponents. Inflicts minor damage to a single enemy when used in battle.,2,,1,,,,,,,
17,Monster Munchies,monster-munchies,,A meaty morsel that monsters love. Feed to a mosnter to very slightly increase the likelihood of it wanting to join you.,3,100,10,,,,,,,
6,Moonwort Bulb,moonwort-bulb,,Cures a single ally of paralysis.,1,30,3,,,,,,,
18,Mystery Meat,mystery-meat,,Suspicious meat of unknown origin. Feed to a monster to increase the likelihood of it wanting to join you by a random factor.,3,200,20,,,,,,,
12,Oomph Powder,oomph-powder,,Greatly increases the attack of a single ally for 2 to 5 turns.,2,500,50,,,,,,,
8,Panacea,panacea,,Cures a single ally of any ailments that afflict them.,1,550,55,,,,,,,
77,Pickpocket's Poncho,pickpockets-poncho,,"Slightly increases agility (+15), wisdom (+15) and max. MP (+15).",5,,,,15,,,15,15,
136,Pickpocket's Poncho+,pickpockets-poncho-plus,,(MP/Agility/Wisdom +15.) (Agility/Wisdom +7),5,,,,15,,,22,22,
15,Pinball,pinball,,"A sphere of the toughest stone that really hurts if it hits you. Inflicts minor damage to a single enemy when used in battle, including metallic monsters.",2,300,30,,,,,,,
13,Pretty Pebble,pretty-pebble,,A small stone that can sting quite sharply if thrown with enough force. Inflicts minor damage to a single enemy when used in battle.,2,,1,,,,,,,
67,Priest's Ring,priests-ring,,"Very slightly increases wisdom (+10) and max. MP (+10), and automatically restores the wearer's MP (Auto-Cadabra trait).",5,4000,400,,10,,,,10,
151,Priest's Ring+,priests-ring-plus,,"(MP/Wisdom +10, Auto-Cadabra.) (MP +10)",5,,,,20,,,,10,
32,Quick Ring,quick-ring,,Very slightly increases agility. (+10),5,1000,100,,,,,10,,
33,Quick Ring+,quick-ring-plus,,Slightly increases agility. (+20),5,,,,,,,20,,
103,Raging Ruby,raging-ruby,,(Attack +60.),5,,,,,60,,,,
104,Raging Ruby+,raging-ruby-plus,,(Attack +60.) (Attack +10),5,,,,,70,,,,
87,Rarified Steak,rarified-steak,,"Odd offcuts, the origin of which amy never be ascertained. Feed to a mosnter to increase the likelihood of it wanting to join you by a random factor. Occasionally inflicts a status ailment.",3,400,40,,,,,,,
184,Rational Ring,rational-ring,,"(Defence +10, Clear thinker, Insomniac, Granite Chin.)",5,,,,,,10,,,Tinkering with Hocus Pocus Rings
185,Rational Ring+,rational-ring-plus,,"(Defence +10, Clear thinker, Insomniac, Granite Chin.) (Defence +10)",5,,,,,,20,,,Tinkering with Hocus Pocus Rings
40,Red Travelite,red-travelite,,A red crystal that was forged by the ancient elves. It contains a magical energy that allows travel to previously inaccessible areas of Nadiria.,6,,,,,,,,,
166,Ring of Clarity,ring-of-clarity,,"(Defence +40, Clear Thinker.)",5,,,,,,40,,,
167,Ring of Clarity+,ring-of-clarity-plus,,"(Defence +40, Clear Thinker.) (Wisdom +10)",5,,,,,,40,,10,
179,Ring of Immunity,ring-of-immunity,,"(Defence +40, Antitoxidant.)",5,,,,,,40,,,
180,Ring of Immunity+,ring-of-immunity-plus,,"(Defence +40, Antitoxidant.) (Attack +10)",5,,,,,10,40,,,
42,Ring of Protection,ring-of-protection,,Very slightly increases defence (+10).,5,1000,100,,,,10,,,
107,Ring of Protection+,ring-of-protection-plus,,(Defence +10.) (Defence +10),5,,,,,,20,,,
176,Ring of Vigour,ring-of-vigour,,"(Defence +40, Granite Chin.)",5,,,,,,40,,,
177,Ring of Vigour+,ring-of-vigour-plus,,"(Defence +40, Granite Chin.) (Attack +10)",5,,,,,10,40,,,
34,Ring of Wisdom,ring-of-wisdom,,Very slighlty increases wisdom. (+10),5,1000,100,,,,,,10,
35,Ring of Wisdom+,ring-of-wisdom-plus,,Slightly increases wisdom. (+20),5,,,,,,,,20,
16,Rockbomb Shard,rockbomb-shard,,"An unstable stone that explodes when it strikes its target. Almost kills a single enemy when used in battle, but the damage it inflicts will vary according to the target's resistance to instance death.",2,1500,150,,,,,,,
172,Rousing Ring,rousing-ring,,"(Defence +40, Insomniac.)",5,,,,,,40,,,
173,Rousing Ring+,rousing-ring-plus,,"(Defence +40, Insomniac.) (Wisdom +10)",5,,,,,,40,,10,
53,Rubber Amulet,rubber-amulet,,Slightly increases defence (+10) and improves resistance to electricity (Zap Ward trait).,5,1500,150,,,,10,,,
205,Rubber Amulet+,rubber-amulet-plus,,"(Defence +10, Zap Ward.) (HP +10)",5,,,10,,,10,,,
239,Rubber Armband,rubber-armband,,"(Attack +40, Crafty Zapper.)",5,,,,,40,,,,
240,Rubber Armband+,rubber-armband-plus,,"(Attack +40, Crafty Zapper.) (Attack +10)",5,,,,,50,,,,
91,Rubber Belt,rubber-belt,,Slightly increases attack and adds effects of the Crafty Zapper trait.,5,1500,150,,,10,,,,
238,Rubber Belt+,rubber-belt-plus,,"(Attack +10, Crafty Zapper.) (Attack +10)",5,,,,,20,,,,
206,Rubber Earrings,rubber-earrings,,"(Defence +40, Zap Ward.)",5,,,,,,40,,,
207,Rubber Earrings+,rubber-earrings-plus,,"(Defence +40, Zap Ward.) (HP +10)",5,,,10,,,40,,,
72,Ruby Of Protection,ruby-of-protection,,Greatly increases defence (+60).,5,6000,600,,,,60,,,
111,Ruby of Protection+,ruby-of-protection-plus,,(Defence +60.) (Defence +10),5,,,,,,70,,,
158,Sage's Ring,sages-ring,,"(MP/Wisdom +30, Critical Thinker.)",5,,,,30,,,,30,
159,Sage's Ring+,sages-ring-plus,,"(MP/Wisdom +30, Critical Thinker.) (Wisdom +10)",5,,,,30,,,,40,
80,Scavenger's Badge,scavengers-badge,,Slightly improves the likehlihood of acquiring items (Scavenger = Unknown) after defeating an enemy.,5,,,,,,,,,
81,Scavenger's Medal,scavengers-medal,,Improves the likehlihood of acquiring items (Hoarder = Unknown) after defeating an enemy.,5,,,,,,,,,
73,Scholar's Specs,scholars-specs,,Increase wisdom (+30).,5,3000,300,,,,,,30,
120,Scholar's Specs+,scholars-specs-plus,,(Wisdom +30.) (Wisdom +10),5,,,,,,,,40,
246,Scout's Badge,scounts-badge,,Improves the likelihood of a show of Force succeeding,5,,,,,,,,,
57,Scuba Earrings,scuba-earrings,,Slightly increase defence (+10) and improve resistance to water (Splish Ward trait) and dark (Zam Ward trait).,5,1000,100,,,,10,,,
220,Scuba Earrings+,scuba-earrings-plus,,"(Defence +10, Splish/Zam Ward.) (Defence +10)",5,,,,,,20,,,
24,Seed of Agility,seed-of-agility,,Raises the agility of a single ally by 3. Note that each monster type has an upper limit to its agility that cannot be exceeded.,4,100,10,,,,,,,
22,Seed of Life,seed-of-life,,Raises the max. HP of a single ally by 3. Note that each monster type has an upper limit to its max. HP that cannot be exceeded.,4,100,10,,,,,,,
28,Seed of Magic,seed-of-magic,,Raises the max. MP of a single ally by 3. Note that each monster type has an upper limit to its max. MP that cannot be exceeded.,4,100,10,,,,,,,
21,Seed of Resilience,seed-of-resilience,,Raises the defence of a single ally by 3. Note that each monster type has an upper limit to its defence that cannot be exceeded.,4,100,10,,,,,,,
26,Seed of Skill,seed-of-skill,,Provides a single ally with 3 additional talent points. Note that a monster can have a maximum of 999 available talent points.,4,100,10,,,,,,,
23,Seed of Strength,seed-of-strength,,Raises the attack of a single ally by 3. Note that each monster type has an upper limit to its attack that cannot be exceeded.,4,100,10,,,,,,,
25,Seed of Wisdom,seed-of-wisdom,,Raises the wisdom of a single ally by 3. Note that each monster has an upper limit to its wisdom that cannot be exceeded.,4,100,10,,,,,,,
70,Seer's Ring,seers-ring,,"Increases agility (+30) and max. MP (+30), and raises evasion (Artful Dodger trait).",5,12000,1200,,30,,,30,,
43,Seer's Ring+,seers-ring+,,"Increases agility (+40) and max. MP (+30), and raises evasion (Artful Dodger trait).",5,12000,1200,,30,,,40,,
64,Silver Tiara,silver-tiara,,"Very slightly increases defence (+10), wisdom (+10) and max. MP (+10).",5,3000,300,,10,,10,,10,
144,Silver Tiara+,silver-tiara-plus,,(MP/Defence/Wisdom +10) (Defence/Wisdom +7),5,,,,10,,17,,17,
3,Single Phial,single-phial,,Restores 10 MP to a single ally.,1,50,5,,,,,,,
108,Slime Earrings,slime-earrings,,(Defence +30.),5,,,,,,30,,,
109,Slime Earrings+,slime-earrings-plus,,(Defence +30.) (Defence +10),5,,,,,,40,,,
7,Smelling Salts,smelling-salts,,Cures a single ally of confusion and sleep.,1,80,8,,,,,,,
19,Smoked Sirloin,smoked-sirloin,,A tender treat that monsters adore. Feed to a monster to slightly increase the likelihood of it wanting to join you.,3,300,30,,,,,,,
123,Sock-It Locket,sock-it-locket,,(Wisdom +100.),5,,,,,,,,100,
124,Sock-It Locket+,sock-it-locket-plus,,(Wisdom +100.) (Wisdom +10),5,,,,,,,,110,
121,Spirit Bracer,spirit-bracer,,(Wisdom +60.),5,,,,,,,,60,
122,Spirit Bracer+,spirit-bracer-plus,,(Wisdom +60.) (Wisdom +10),5,,,,,,,,70,
63,Stardust Earrings,stardust-earrings,,"Very slightly increases defence (+10), agility (+10) and max. HP (+10).",5,4500,450,10,,,10,10,,
139,Stardust Earrings+,stardust-earrings-plus,,(HP/Defence/Agility +10.) (Defence/Agility +7),5,,,10,,,17,17,,
140,Starry Studs,starry-studs,,(HP/Defence/Agility +15.),5,,,15,,,15,15,,
141,Starry Studs+,starry-studs-plus,,(HP/Defence/Agility +15.) (Defence/Agility +7),5,,,15,,,22,22,,
30,Strength Ring,strength-ring,,Very slightly increases attack. (+10),5,1000,100,,,10,,,,
31,Strength Ring+,strength-ring-plus,,Slightly increases attack. (+20),5,,,,,20,,,,
2,Strong Medicine,strong-medicine,,Restores 60 HP to a single ally.,1,,5,,,,,,,
137,Swindler's Stole,swindlers-stole,,"(MP/Agility +30, Wisdom +40.)",5,,,,30,,,30,40,
138,Swindler's Stole+,swindlers-stole-plus,,"(MP/Agility +30, Wisdom +40.) (Agility/Wisdom +7)",5,,,,30,,,37,47,
186,Tingly Ring,tingly-ring,,"(Defence +10, Fidget, Antitoxidant, Death Defier.)",5,,,,,,10,,,Tinkering with Hocus Pocus Rings
187,Tingly Ring+,tingly-ring-plus,,"(Defence +10, Fidget, Antitoxidant, Death Defier.) (Defence +10)",5,,,,,,20,,,Tinkering with Hocus Pocus Rings
71,Tough Guy Tattoo,tough-guy-tattoo,,Increases attack (+30).,5,3000,300,,,30,,,,
102,Tough Guy Tattoo+,tough-guy-tattoo-plus,,(Attack +30.) (Attack +10),5,,,,,40,,,,
78,Trainee's Badge,trainees-badge,,Slightly increases the amount of experience earned (Modicum of Experience = +0.3x).,5,,,,,,,,,
79,Trainee's Medal,trainees-medal,,Increases the amount of experience earned (Wealth of Experience = +0.5x).,5,,,,,,,,,
147,Venus' Tiara,venus-tiara,,"(MP +40, Defence/Wisdom +30)",5,,,,40,,30,,30,
148,Venus' Tiara+,venus-tiara-plus,,"(MP +40, Defence/Wisdom +30) (Defence/Wisdom +7)",5,,,,40,,37,,37,
65,Warrior's Ring,warriors-ring,,"Very slightly increases attack (+10) and defence (+10), and automatically restores the wearer's HP (Auto-Restora trait).",5,4000,400,,,10,10,,,
149,Warrior's Ring+,warriors-ring-plus,,"(Attack/Defence +10, Auto-Restora.) (HP +10)",5,,,10,,10,10,,,
49,Waterproof Amulet,waterproof-amulet,,Slightly increases defence (+10) and improves resistance to water (Splish Ward trait).,5,1500,150,,,,10,,,
191,Waterproof Amulet+,waterproof-amulet-plus,,"(Defence +10, Splish Ward.) (Defence +10)",5,,,,,,20,,,
58,Waterproof Armband,waterproof-armband,,Increase attack (+40) and adds effects of the Crafty Splasher trait (Crafty Splasher trait).,5,6000,600,,,40,,,,
225,Waterproof Armband+,waterproof-armband-plus,,"(Attack +40, Crafty Splasher.) (Attack +10)",5,,,,,50,,,,
95,Waterproof Belt,waterproof-belt,,Slightly increases attack and adds effects of the Crafty Splasher trait.,5,1500,150,,,10,,,,
224,Waterproof Belt+,waterproof-belt-plus,,"(Attack +10, Crafty Splasher.) (Attack +10)",5,,,,,20,,,,
192,Waterproof Earrings,waterproof-earrings,,"(Defence +40, Splish Ward.)",5,,,,,,40,,,
193,Waterproof Earrings+,waterproof-earrings-plus,,"(Defence +40, Splish Ward.) (Defence +10)",5,,,,,,50,,,
44,Witch's Brooch,witchs-brooch,,Slightly increases max. MP (+10) and reduces MP consumption (Castslasher trait).,5,2000,200,,10,,,,,
162,Witch's Brooch+,witchs-brooch-plus,,"(MP+10, Castcutter.) (MP +10)",5,,,,20,,,,,
41,Yellow Travelite,yellow-travelite,,A yellow crystal that was forged by the ancient elves. It contains a magical energy that allows travel to previously inaccessible areas of Nadiria.,6,,,,,,,,,
9,Yggdrasil Leaf,yggdrasil-leaf,,Revives a single fallen ally and restores half of their HP.,1,3500,350,,,,,,,
