MonsterId,FamilyId,RankId,Number,Name,JapaneseName,FrenchName,Identifier,HP,MP,Att,Def,Agi,Wis,MaxHP,MaxMP,MaxAtt,MaxDef,MaxAgi,MaxWis,Trivia,EggTypeId,Notes
636,8,9,522,Nokturnus,ダークドレアム,Nokturnus,nokturnus,5,2,5,2,3,3,1340,290,740,370,480,440,,,
426,4,5,255,Notso Macho,ダンビラムーチョ,Meno macho,notso-macho,3,1,4,3,2,1,1380,300,670,530,460,290,,,
210,3,3,161,Octopot,タコメット,Poulpe à calotte,octopot,2,3,2,4,1,3,1370,440,520,660,320,640,,,
211,3,2,150,Odd Cob,キラーコーン,Déspirado,odd-cob,1,3,3,2,3,2,1280,550,610,380,610,410,,1,
294,6,3,374,Ogre,オーガー,Bouledogre,ogre,2,2,3,2,2,2,1370,360,670,390,460,410,,2,
525,7,6,484,One-Man Army,ソードイド,Squelétripe,one-man-army,3,2,3,2,4,2,1350,340,630,430,560,350,,,
212,1,2,17,Onion Slime,たまねぎスライム,Gluant bulbe,onion-slime,2,2,2,2,3,1,1390,430,510,530,570,220,,,
213,4,2,218,Orc,オーク,Orque,orc,1,2,2,2,2,2,1340,360,600,477,493,520,,,
424,4,5,253,Orc King,オークキング,Roi orque,orc-king,3,2,3,2,2,3,1400,330,580,410,435,530,,,
642,8,8,501,Orgodemir,オルゴデミーラ,Orgodémir,orgodemir,3,3,3,4,3,5,1240,470,560,540,490,830,,,
214,3,1,137,Ornery Onion,オニオーン,Vilpoireau,ornery-onion,1,4,1,2,1,3,1390,620,470,460,330,660,,,
559,2,6,116,Orochi,やまたのおろち,Hydragon,orochi,4,1,3,2,2,4,1420,310,550,400,390,630,,,
467,5,7,347,Overkilling Machine,キラーマシン2,Mékanotoké,overkilling-machine,3,2,4,4,4,2,1280,370,670,560,580,350,,,
604,3,5,185,Overtoad,だいおうガマ,Massacrapaud,overtoad,2,2,3,2,3,2,1360,360,580,450,510,470,,,
392,3,4,175,Palooka Prawn,ダンジョンえび,Gambastonneur,palooka-prawn,3,3,3,4,2,1,1400,420,590,640,390,280,,,
215,4,1,210,Pan Piper,コサックシープ,Bélicorne,pan-piper,1,1,2,2,2,3,1360,320,550,550,460,570,,,
615,5,7,350,Pandora's Box,パンドラボックス,Boîte de pandore,pandoras-box,4,2,2,4,4,1,1420,340,430,610,560,290,,4,
445,5,4,316,Paralyslicer,しびれだんびら,Paralysabre,paralyslicer,2,1,3,3,2,3,1350,320,590,520,470,540,,,
318,3,3,162,Parched Peckerel,デザートランナー,Accélhéron,parched-peckerel,2,2,2,3,3,2,1370,340,500,530,550,450,,,
333,1,5,41,Pasty Pastry,コロネホワイト,Gluenroulé,pasty-pastry,3,3,2,2,2,3,1390,450,510,400,420,630,,3,
501,6,7,422,Pazuzu,バズズ,Pazuzu,pazuzu,3,2,2,4,3,4,1340,350,510,560,490,630,,,
287,6,3,379,Peeper,スペクテット,Matœil,peeper,0,0,0,0,0,0,1390,360,660,470,400,390,,,
315,7,3,455,Phantom Fencer,ぼうれい剣士,Escrimeur fantôme,phantom-fencer,2,2,3,1,3,2,1350,370,600,350,560,460,,,
519,7,5,474,Phantom Swordsman,ソードファントム,Épéiste fantôme,phantom-swordsman,2,3,3,2,3,2,1300,440,600,480,560,460,,3,
410,3,7,200,Phoenix,ほうおう,Phénix,phoenix,3,3,2,2,5,3,1320,450,470,370,630,600,,4,
216,6,2,363,Pickayune,おにこぞう,Démonius,pickayune,1,2,2,2,2,2,1330,410,590,520,490,490,,,
217,6,1,357,Picksy,ピクシー,Chérubus,picksy,1,1,2,2,2,1,1380,330,590,430,530,380,,,
218,4,1,216,Platypunk,ももんじゃ,Ornithox,platypunk,1,2,2,3,2,1,1340,380,610,600,490,360,,,
219,5,2,299,Pocus Poppet,ミステリドール,Talismaboule,pocus-poppet,1,3,2,2,2,3,1320,500,500,530,490,610,,,
220,3,2,152,Pogoin' Penguin,タップペンギー,Galopingouin,pogoin-penguin,1,1,2,3,3,2,1330,300,550,550,580,470,,,
221,4,2,217,Powie Yowie,イエティ,Yéti yétu,powie-yowie,1,1,3,2,2,2,1340,300,630,529,511,430,,,
298,5,3,302,Prancing Pillar,エンタシスマン,Pilier de bal,prancing-pillar,2,2,2,3,2,2,1380,360,540,560,450,480,,,
413,3,8,203,Prism peacock,にじくじゃく,Dark-en-ciel,prism-peacock,4,4,3,2,3,2,1370,500,590,410,490,350,,,
565,6,7,416,Pruslas,ギガデーモン,Pruslas,pruslas,4,2,3,4,2,2,1420,310,590,590,370,400,,,
633,8,8,509,Psaro the Manslayer,デスピサロ,Psaro l'Exterminateur,psaro-the-manslayer,4,2,4,4,3,2,1320,300,640,590,510,430,,,
473,6,4,387,Psaro's Pawn,ピサロのてさき,Sbire de Psaro,psaros-pawn,2,4,2,3,2,3,1310,550,520,550,460,600,,2,
222,2,1,71,Pteranodon,プテラノドン,Ptéranodon,pteranodon,1,1,2,1,3,1,1360,340,580,350,610,390,,,
305,3,3,157,Puffpoise,イルカちょうちん,Globi,puffpoise,2,1,2,3,2,2,1410,280,480,600,460,500,,2,
436,4,7,271,Purrgatroyd,キャットリベリオ,Charambol,purrgatroyd,2,3,4,2,5,3,1240,420,650,430,660,470,,,
223,7,1,428,Putrefido,アニマルゾンビ,Zombeagle,putrefido,1,3,2,2,2,1,1380,500,620,400,470,300,"These cadaverous canines originally died of exhaustion before being brought back to life by the powers of darkness, though any smarts they had are long gone.",1,
341,1,6,51,Queen Slime,クイーンスライム,Reine gluante,queen-slime,3,5,1,2,2,5,1360,650,390,350,440,800,,,
500,6,7,421,Rabid Rector,スカイシーカー,Vicaire délétère,rabid-rector,3,5,1,1,3,5,1340,700,360,310,520,770,,,
629,8,9,523,Ramia,ラーミア,Ramia,ramia,5,2,3,2,5,4,1360,320,520,560,450,640,,,
224,2,2,78,Raptile,スマイルリザード,Zenzard,raptile,2,1,1,1,3,1,1430,330,460,350,620,340,,,
561,2,7,118,Rashaverak,アンドレアル,Rashaverak,rashaverak,3,2,3,3,3,3,1330,350,590,510,510,520,,4,
225,4,3,228,Ratatattack,エビルハムスター,Ratattaque,ratatattack,2,2,3,2,3,2,1340,350,600,450,560,420,,,
538,8,8,505,Razerburn,守護者ラズバーン,Razban,razerburn,3,2,5,4,3,4,1260,290,690,570,510,600,,,
226,7,2,440,Restless Armour,さまようよろい,Armure errante,restless-armour,1,2,2,4,2,2,1330,360,580,690,470,430,,1,
618,8,8,500,Rhapthorne,暗黒神ラプソーン,Rhaphtorne,rhapthorne,5,3,2,3,2,5,1410,370,420,520,370,790,,,
560,4,4,250,Rhinoceraxe,ライノソルジャー,Rhinocérache,rhinoceraxe,2,3,3,4,3,2,1320,450,590,630,500,360,,2,
416,4,4,239,Ripped Rabbit,あらくれチャッピー,Pikostaud,ripped-rabbit,3,1,3,2,3,1,1390,290,640,380,550,290,,2,
227,4,2,222,Robber Rabbit,ぬすっとウサギ,Pikassiette,robber-rabbit,1,1,3,2,3,2,1330,350,610,430,570,440,,,
533,8,5,497,Robin 'ood,カンダタ,Chaperon vert,robin-ood,2,3,3,3,3,2,1320,460,610,510,520,390,,3,
309,5,3,310,Rockbomb,ばくだんいわ,Rochexplosif,rockbomb,2,1,3,5,1,3,1350,280,620,780,320,560,,2,
385,3,4,168,Rockin' Rockhopper,岩とびあくま,Bandit manchot,rockin-rockhopper,1,3,3,3,5,3,1190,450,560,510,730,600,,,
402,3,5,188,Roistering Rooster,レッドシャモ,Ergo-go-go,roistering-rooster,2,2,2,3,4,4,1260,350,540,500,640,650,,,
438,4,7,274,Ronin Raccoon,心眼たぬき,Raton bâton,ronin-raccoon,3,3,3,2,5,2,1340,440,560,350,620,390,,,
558,6,5,402,Roseguardin,ピサロナイト,Sire Rosegarde,roseguardin,2,2,3,4,2,2,1350,360,580,650,420,490,,3,
291,4,3,238,Rotten Cotton,モコモコじゅう,Putrikoton,rotten-cotton,0,0,0,0,0,0,1350,380,510,540,545,470,,,
375,2,7,119,Royal Reptile,カイザードラゴン,Reptile royal,royal-reptile,4,1,2,4,2,3,1400,300,520,590,390,590,,,
228,1,3,24,Rubble Slime,ストーンスライム,Slurpierre,rubble-slime,2,2,2,4,2,2,1360,380,540,690,400,510,,,
448,5,4,319,Saccharine Sacksquatch,ハニーイーター,Sacamiel,saccharine-sacksquatch,3,4,1,3,2,3,1410,540,420,530,410,530,,,
229,5,1,284,Sacksquatch,ドロザラー,Sacasable,sacksquatch,1,3,1,2,2,2,1390,540,440,540,430,520,,1,
575,2,4,95,Saltwater Stallion,ドラゴンポップ,Destrier de l'estran,saltwater-stallion,2,4,2,2,3,2,1350,600,490,400,550,420,,,
230,1,1,5,Scallop Slime,パールスライム,Gluître,scallop-slime,1,2,1,3,2,2,1360,410,460,600,490,550,,1,
231,7,2,438,Scarfish,おばけヒトデ,Mauvaise étoile,scarfish,2,1,1,2,2,3,1410,320,410,520,510,580,,,
232,3,2,154,Scissor Beatle,はさみくわがた,Scarapince,scissor-beatle,2,1,2,4,2,1,1390,350,580,720,410,290,,,
233,3,3,159,Scornet,キラービー,Dardtagnan,scornet,2,2,2,1,4,2,1360,350,510,350,680,380,,,
401,3,5,187,Scourgette,ブラックベジター,Secourgette,scourgette,2,3,2,2,2,4,1340,480,500,400,470,720,,3,
547,8,8,518,Scruffy,ワルぼう,Poupouille,scruffy,4,4,2,2,4,4,1310,590,490,330,560,640,,,
475,6,4,389,Sculptrice,ヘルビースト,Glargouille,sculptrice,2,2,3,4,2,2,1360,350,600,640,410,450,,,
327,1,4,34,Scuttle Slime,石炭つむり,Gluantharcite,scuttle-slime,3,2,2,4,2,2,1390,360,540,640,440,380,,,
271,6,2,368,See Urchin,シーメーダ,Biglœil,see-urchin,1,3,1,1,4,3,1310,580,360,360,690,620,,1,
518,7,5,472,Sekerleton,しにがみ,Berserkerlette,sekerleton,3,1,3,1,4,1,1390,320,620,320,580,300,,,
616,2,7,125,Serpent of the Scales,ひかりの番人,Serpent des sentences,serpent-of-the-scales,4,2,3,4,2,2,1430,320,590,610,370,330,,,
234,7,2,441,Shadow,シャドー,Ombre,shadow,1,3,2,2,4,3,1270,440,480,470,670,610,"These monsters are said to have been born in the depths of an unfathomably deep darkness. Adept at imitation, they can even forget their natural appearance if they spend long enough shadowing someone else.",1,
335,1,5,43,Shadow Slime,スライムダーク,Gluant de l'ombre,shadow-slime,2,3,3,2,4,2,1290,470,560,450,600,500,,3,
235,4,1,212,Sham Hatwitch,ビッグハット,Chaporc magique,sham-hatwitch,1,1,1,3,2,2,1360,360,470,630,485,560,,1,
236,1,1,3,Shell Slime,スライムつむり,Gluanbulot,shell-slime,2,3,1,5,1,2,1430,520,380,840,280,500,,,
105,1,2,16,She-Slime,スライムベス,Gluante,she-slime,3,2,2,1,2,1,1480,400,530,350,450,270,"These slimes are proud of their quirky colouration, which is likely the product of a genetic fluke. They feel faintly warm to the touch.",1,
447,5,4,318,Shivery Shrubbery,デビルスノー,Cryfolia,shivery-shrubbery,2,3,2,2,4,3,1290,450,530,410,590,640,,,
343,1,6,53,Shogum,スライムジェネラル,Monte-gluancien,shogum,2,4,4,2,2,3,1260,580,660,450,460,590,,3,
472,6,4,386,Silvapithecus,シルバーデビル,Silvapithèque,silvapithecus,2,3,2,3,3,4,1340,450,440,560,500,650,,,
377,2,7,123,Silver Serpent,シルバーナーガ,Apode argenté,silver-serpent,3,2,4,1,4,2,1340,330,650,310,580,440,,,
481,6,5,396,Sintaur,ずしおうまる,Troublosaure,sintaur,3,2,3,2,2,2,1370,350,620,450,460,460,,,
415,7,6,482,Skelegon,スカルゴン,Dragos,skelegon,3,1,3,3,2,1,1410,280,640,480,440,340,,,
238,7,1,431,Skeleton,がいこつ,Squelette,skeleton,1,1,2,2,2,2,1410,280,610,510,420,410,"Recycled from the bodies of fallen warriors, these unfortunate cadavers truly get worked to the bone.",1,
296,7,3,450,Skeleton Soldier,しりょうのきし,Soldat squelette,skeleton-soldier,2,2,2,2,2,1,1390,400,580,460,480,360,,,
508,7,4,460,Skeleton Swordsman,がいこつけんし,Squelépéiste,skeleton-swordsman,3,1,3,1,3,1,1410,310,660,310,500,320,,,
520,7,5,476,Skellyfish,どくろクラゲ,Squelméduse,skellyfish,2,4,2,1,2,3,1360,620,550,270,430,610,,,
273,7,1,434,Skipper,スキッパー,Bottœil,skipper,1,2,2,3,2,2,1320,380,560,630,530,430,,1,
239,7,2,442,Skullrider,スカルライダー,Cavale-crâne,skullrider,2,2,2,1,2,3,1390,430,520,330,470,600,,,
240,1,3,26,Slick Slime,スライムタール,Gluant de poix,slick-slime,2,2,2,2,4,2,1340,410,490,380,630,510,,2,
101,1,1,1,Slime,スライム,Gluant,slime,1,2,1,1,3,1,1410,430,460,370,640,260,"Adored by all for its flexy physique and funny face, this little monster is something of an icon. Who wouldn't want one for a pal?",1,
17,1,7,,Slime Family (A),,,slime-a,,,,,,,,,,,,,,,
10,1,10,,Slime Family (Any),,,slime-any,,,,,,,,,,,,,,,
16,1,6,,Slime Family (B),,,slime-b,,,,,,,,,,,,,,,
15,1,5,,Slime Family (C),,,slime-c,,,,,,,,,,,,,,,
14,1,4,,Slime Family (D),,,slime-d,,,,,,,,,,,,,,,
13,1,3,,Slime Family (E),,,slime-e,,,,,,,,,,,,,,,
12,1,2,,Slime Family (F),,,slime-f,,,,,,,,,,,,,,,
11,1,1,,Slime Family (G),,,slime-g,,,,,,,,,,,,,,,
18,1,8,,Slime Family (S),,,slime-s,,,,,,,,,,,,,,,
19,1,9,,Slime Family (X),,,slime-x,,,,,,,,,,,,,,,
241,1,2,15,Slime Knight,スライムナイト,Monte-gluant,slime-knight,1,2,2,3,2,2,1320,410,580,590,470,520,,1,
346,1,6,56,Slime Snack,だんごスライム,Gluocube,slime-snack,3,2,2,4,2,2,1400,380,500,630,430,430,,,
243,1,2,14,Slime Stack,スライムタワー,Aggluantin,slime-stack,1,2,2,2,2,2,1340,390,570,510,490,520,,1,
578,1,4,37,Slimecicle,つららスライム,Stalagluant,slimecicle,2,4,2,3,2,3,1330,560,510,580,410,600,,,
242,1,1,9,Slimeshroom,マッシュスライム,Champigluant,slimeshroom,1,2,2,2,2,2,1400,380,520,410,480,510,,,
350,1,7,60,Slionheart,ゴッドライダー,Monte-gluancêtre,slionheart,3,3,4,4,3,3,1270,420,630,590,520,510,,,
244,2,1,67,Small Fry,ドラゴンキッズ,Souffleu,small-fry,2,3,2,1,2,1,1430,490,540,350,470,320,,,
245,1,2,13,Snail Slime,スライムカルゴ,Escargluant,snail-slime,2,3,1,5,1,3,1410,470,460,820,210,630,,,
414,3,8,204,Snipevine,ロイヤルブルーム,Dangeronce,snipevine,4,4,2,4,2,4,1350,590,450,610,360,680,,,
408,3,6,197,Snowbird,ホークブリザード,Rapaglace,snowbird,3,3,3,2,3,3,1320,400,570,440,550,540,,,
465,5,6,343,Snowgre,スノーホムンクルス,Yépire,snowgre,3,3,3,4,2,2,1410,430,540,610,390,360,,3,
246,1,2,12,Snowmangler,スノーム,Dangeleux,snowmangler,2,3,2,3,2,3,1370,480,500,580,390,580,,,
247,7,1,436,Soft Serve Spook,ホイップゴースト,Bat-beurre,soft-serve-spook,2,2,1,2,2,2,1420,430,440,530,460,460,,,
507,7,4,459,Soulspawn,エビルスピリッツ,Grouillâme,soulspawn,2,3,1,4,4,3,1300,470,410,610,580,640,,,
581,7,5,473,Soy Soldier,ソイソルジャー,Flageolaid,soy-soldier,2,3,3,1,3,2,1350,530,610,330,520,380,,,
279,4,3,227,Spiked Hare,アルミラージ,Lièvrecorne,spiked-hare,2,1,3,2,4,2,1310,300,600,480,640,400,,,
386,3,4,169,Spinchilla,うずしおキング,Glacyclone,spinchilla,3,1,2,3,3,2,1370,320,530,590,505,440,,,
248,1,3,25,Spiny Slime,スピンスライム,Gluant piquant,spiny-slime,2,3,3,3,2,2,1360,450,610,540,420,410,,,
249,5,1,282,Spitnik,シャイニング,Spitnik,spitnik,1,3,2,3,2,1,1340,480,590,570,490,330,,,
250,2,2,81,Spitzfire,ワイバーンドッグ,Dracabot,spitzfire,1,1,2,2,2,2,1330,330,660,490,520,400,,,
292,4,3,232,Splatypunk,ダックスビル,Ornitro,splatypunk,2,2,2,3,2,3,1380,340,550,520,430,560,,,
322,1,3,21,Sprite Bulb,アラウネ,Malibulbe,sprite-bulb,1,3,2,2,4,3,1280,550,510,370,600,640,,2,
251,2,3,84,Stabosaur,ソードドラゴン,Surinosaure,stabosaur,2,1,2,2,2,2,1390,310,580,460,510,390,,,
252,3,1,135,Stark Raven,おおがらす,Corbarbac,stark-raven,1,2,2,3,2,2,1300,410,560,590,550,480,These creepy corvids can't resist scooping up skulls from ancient battlefields. Fledgling ravens like to clamber through the eye-holes to hide from predators.,,
446,5,4,317,Stone Golem,ストーンマン,Golem de pierre,stone-golem,3,2,2,4,2,2,1400,330,550,680,390,410,,,
493,6,6,412,Stout Troll,トロルボンバー,Gigatroll,stout-troll,4,1,3,2,3,1,1420,310,670,340,490,250,,,
253,5,1,281,String Fella,くみひもこぞう,Scoubidouille,string-fella,1,2,2,2,2,3,1320,420,580,390,540,570,,,
254,7,1,432,Stump Chump,きりかぶおばけ,Souche louche,stump-chump,1,3,2,3,2,1,1360,460,580,590,460,330,"The tragic remains of chopped-down trees whose deep-seated malice has made them morph into monsters. They attack travellers who try to sit on them, sucking out all their nutrients before discarding the husk.",1,
256,6,2,365,Succubat,くらやみハーピー,Suce-sang,succubat,1,3,2,2,3,3,1310,490,510,390,600,560,,,
257,3,2,147,Suckling Ocker,オクトリーチ,Octopoupon,suckling-ocker,2,2,2,2,2,2,1400,420,600,407,433,410,,,
469,6,3,378,Sugar Baddie,スイーツまじん,Mastoque,sugar-baddie,2,3,3,1,2,3,1350,530,610,340,420,570,,,
304,1,3,23,Sugarstar Slime,こんぺいとう,Slurperstar,sugarstar-slime,1,2,2,2,4,3,1280,420,480,490,640,630,,,
258,4,2,223,Sunset Sultan,ひぐれバット,Sultant vespéral,sunset-sultan,2,2,2,2,2,2,1360,430,590,500,430,490,,,
352,1,7,62,Superior Slime,マスタースライム,Gluant supérieur,superior-slime,3,2,2,3,4,3,1350,330,480,480,580,570,,4,
418,4,4,245,Sweaty Yeti,デザートゴースト,Yéti des sables,sweaty-yeti,3,2,3,3,2,1,1410,350,640,520,380,350,,,
483,6,5,399,Swingre,てっきゅうまじん,Fléogre,swingre,3,1,3,4,2,1,1430,310,590,620,400,270,,3,
435,4,6,270,Tantamount,れんごく天馬,Tempétalon,tantamount,3,2,3,3,2,3,1370,350,560,510,470,500,,,
396,3,5,179,Tartarus Eagle,アンズー,Busard bizarre,tartarus-eagle,2,3,3,3,4,2,1280,430,590,550,600,420,,,
259,6,1,360,Teeny Sanguini,モーモン,Sanguini vache,teeny-sanguini,1,3,1,2,4,2,1300,500,440,470,680,490,"Baby monsters known for their distinctive bovine markings. Considered to be fully-grown once the black fur grows out, replaced entirely with a ravishing shade of rose pink.",,
607,3,7,199,Tentacular,クラーゴン,Tentapieuvre,tentacular,4,2,4,1,2,2,1450,320,660,260,420,360,,4,
630,8,9,520,The Almighty,神さま,Tout-puissant,the-almighty,4,4,3,3,3,4,1330,470,520,470,470,660,,,
504,6,8,427,The Darkling,邪神の子,Scion de l'Ombre,the-darkling,3,4,4,2,3,4,1240,600,680,330,510,630,,,
379,2,7,127,The Dragonlord,りゅうおう,Lordraco,the-dragonlord,3,3,2,2,3,4,1340,490,500,440,490,630,,4,
482,6,5,397,The Time Being,タイムマスター,Titemps,the-time-being,2,4,1,2,2,5,1340,650,380,350,480,820,,3,
609,5,7,348,The Trauminator,Sキラーマシン,Tauminator,the-trauminator,2,2,3,5,4,3,1230,360,580,710,590,570,,4,
598,4,6,265,Tigergram,とうだいタイガー,Tigroar,tigergram,2,2,4,3,3,2,1310,370,650,490,540,420,,3,
260,3,1,145,Toady,フロッガー,Combatracien,toady,1,1,2,2,2,1,1400,340,560,440,505,390,"These ample amphibians might have mutated into mega-sized monsters, but they retain their original love for croaking out a tune. They like to put on evening concerts just after the rain lets up.",1,
485,6,5,401,Togre,ネクロバルサ,Togre,togre,3,3,3,2,2,3,1370,450,590,380,400,610,,,
261,2,3,85,Tortoceratops,デンタザウルス,Tensiocératops,tortoceratops,2,2,2,4,2,2,1350,370,560,690,450,420,,2,
576,7,4,463,Tortured Soul,なげきの亡霊,Âme en peine,tortured-soul,3,3,1,3,3,4,1370,510,320,520,540,670,,,
572,3,3,166,Tree Feller,ヘルボックル,Tailletron,tree-feller,2,3,2,2,4,2,1320,430,530,500,600,430,,2,
505,7,3,451,Treeface,じんめんじゅ,Tronc-bine,treeface,2,3,2,3,2,3,1320,430,530,520,480,650,,2,
566,7,5,470,Treevil,ウドラー,Arbomination,treevil,2,3,2,3,2,4,1340,510,490,590,390,680,,3,
303,1,1,524,Triple Splatty,バーガースライム,,triple-splatty,1,2,2,2,2,2,1340,390,570,510,490,520,"The ripe tomato slime, juicy burger slime and lightly toasted bun slime are a match made in slime heaven. They might look like a tempting meal in waiting, but they don't appreciate being bitten.",1,
384,2,8,132,True Dragonlord,竜王,Lordragon,true-dragonlord,3,2,4,5,3,4,1290,340,610,650,460,610,,,
600,3,6,192,Tuffpoise,ニードルフィン,Globa,tuffpoise,2,3,2,2,4,4,1310,420,530,380,560,680,,,
397,3,5,181,Tufty Tot,ケセランパセラン,Étoupet,tufty-tot,2,4,2,2,3,4,1310,570,470,360,540,710,,,
577,2,4,94,Tundragster,せつげんりゅう,Frigonosaure,tundragster,3,2,3,2,2,1,1420,330,600,460,490,250,,2,
393,3,4,176,Tuskateer,トドマン,Misamorse,tuskateer,3,1,2,3,2,2,1410,280,540,530,480,410,,2,
621,2,5,105,Tyrannoceratops,バザックス,Tyrannocératops,tyrannoceratops,3,2,3,4,2,1,1400,390,560,660,390,350,,,
468,5,8,351,Überkilling Machine,キラーマジンガ,Mékanocinglé,uberkilling-machine,4,2,4,5,3,1,1370,290,630,650,500,220,,,
531,7,7,495,Umbra,まおうのかげ,Revenant,umbra,3,3,3,2,3,4,1340,410,560,410,480,640,,,
77,7,7,,Undead Family (A),,,undead-a,,,,,,,,,,,,,,,
70,7,10,,Undead Family (Any),,,undead-any,,,,,,,,,,,,,,,
76,7,6,,Undead Family (B),,,undead-b,,,,,,,,,,,,,,,
75,7,5,,Undead Family (C),,,undead-c,,,,,,,,,,,,,,,
74,7,4,,Undead Family (D),,,undead-d,,,,,,,,,,,,,,,
73,7,3,,Undead Family (E),,,undead-e,,,,,,,,,,,,,,,
72,7,2,,Undead Family (F),,,undead-f,,,,,,,,,,,,,,,
71,7,1,,Undead Family (G),,,undead-g,,,,,,,,,,,,,,,
78,7,8,,Undead Family (S),,,undead-s,,,,,,,,,,,,,,,
79,7,9,,Undead Family (X),,,undead-x,,,,,,,,,,,,,,,
320,4,3,230,Ursa Major,グリズリー,Plantigrrrade,ursa-major,2,2,3,1,3,2,1350,370,610,320,550,490,,,
596,4,6,264,Ursa Mega,ダースリカント,Ursa méga,ursa-mega,2,2,3,2,4,3,1290,340,640,460,580,500,,3,
262,4,2,219,Vampire Cat,キャットフライ,Chat vampire,vampire-cat,1,2,1,2,4,3,1300,370,450,430,700,600,,1,
263,2,1,69,Vegandragora,はなまきドラゴ,Dracorolle,vegandragora,1,3,3,1,2,1,1360,570,630,350,450,380,Dragons which live in harmony with herbs and flowers. Theey love nothing more than basking in the sun and will get together to lap up the sun's rays on summer days.,,
264,7,2,439,Walking Corpse,くさった死体,Mort-vivant,walking-corpse,2,1,3,2,2,2,1420,310,620,480,400,390,,,
417,4,4,244,Warhog,ソルジャーブル,Sanguinolier,warhog,2,2,3,3,2,2,1350,330,640,510,490,400,,,
265,7,1,430,Wax Murderer,おばけキャンドル,Tristecire,wax-murderer,1,2,2,3,2,2,1360,390,510,600,480,490,,,
266,3,3,163,Weaken Beakon,デッドペッカー,Altérapace,weaken-beakon,2,2,3,2,3,2,1330,370,630,460,540,410,,2,
267,4,2,221,Weartiger,とらおとこ,Tigriff,weartiger,1,1,2,3,2,2,1340,320,590,620,460,500,,,
300,5,3,301,Well Wisher,いどまじん,Puits-sang,well-wisher,3,2,2,2,2,3,1420,340,530,410,440,530,,,
268,6,2,367,Whizzard,コンジャラー,Marcagicien,whizzard,1,3,2,3,2,3,1310,550,520,550,460,600,,,
556,7,6,491,Wight King,ワイトキング,Roi maudit,wight-king,2,4,1,3,4,4,1310,620,320,500,610,680,,3,
325,1,4,32,Wild Slime,スライムファング,Gluant de crin,wild-slime,3,1,3,2,2,2,1400,270,660,400,440,430,,,
102,1,1,6,Wing Slime,はねスライム,Slurpillon,wing-slime,1,3,2,1,3,2,1320,480,540,330,600,530,Slimes which sprouted wings aftrer dreaming of soaring through the sky. Their wings double up as a snug sleeping bag at night.,1,
269,6,1,352,Winky,おおめだま,Clindœil,winky,1,2,2,2,2,2,1340,420,560,520,500,480,,,
270,3,1,142,Woebergine,ナスビナーラ,Colèrgine,woebergine,1,4,1,2,2,2,1350,610,490,440,460,550,These adorable vegetable-based monsters are proud of their ability to cut some rug. Any travaeller straying into their terrain should be prepared to see them strut their stuff.,,
490,6,6,407,Wrecktor,あくましんかん,Cyclomage,wrecktor,3,3,2,2,2,4,1370,480,470,420,450,680,,,
381,2,8,129,Wyrmhole Dragon,じげんりゅう,Dragon du temps,wyrmhole-dragon,3,3,3,3,4,4,1250,390,580,490,580,700,,,
277,2,3,82,Wyrtle,ガメゴン,Tortugon,wyrtle,1,2,2,4,2,4,1300,370,580,670,400,700,,,
362,2,5,101,Wyrtoise,ガメゴンロード,Dracarapace,wyrtoise,2,2,2,4,2,4,1280,350,550,660,470,730,,3,
361,2,4,99,Wyvern,ライバーン,Wyverne,wyvern,3,2,3,2,3,2,1380,340,580,480,510,380,,,
627,2,9,133,Xenlon,しんりゅう,Xenlon,xenlon,4,2,4,4,3,4,1330,280,620,560,460,580,,,
521,7,5,477,Zamtasm,ドルマージュ,Feurfadet,zamtasm,2,4,2,2,3,4,1320,550,470,350,530,720,,,
389,3,4,172,Zaptile,サンダーフロッグ,Gaizard,zaptile,3,2,2,2,2,3,1390,390,530,450,460,520,,,
631,8,9,521,Zoma,ゾーマ,Zoma,zoma,4,4,3,5,3,5,1270,520,500,600,470,760,,,
